folder,flat_name,original_path
folder1,AI-COMMAND-CENTER-FOUNDATION.md,AI-COMMAND-CENTER-FOUNDATION.md
folder1,ASET-KELUARGA-LAPORAN.md,ASET-KELUARGA-LAPORAN.md
folder1,BORDER-RADIUS-TOKEN-MIGRATION.md,BORDER-RADIUS-TOKEN-MIGRATION.md
folder1,CAR-NOTES-2.0.md,CAR-NOTES-2.0.md
folder1,CHANGELOG.md,CHANGELOG.md
folder1,CLAUDE-SESSION-NOTE-FINALISASI-TAHAP-B.md,CLAUDE-SESSION-NOTE-FINALISASI-TAHAP-B.md
folder1,root__CLAUDE.md,CLAUDE.md
folder1,DASHBOARD-ANALYTICS.md,DASHBOARD-ANALYTICS.md
folder1,DASHBOARD-DEDUP.md,DASHBOARD-DEDUP.md
folder1,DASHBOARD-GRID.md,DASHBOARD-GRID.md
folder1,DASHBOARD-SUMMARY.md,DASHBOARD-SUMMARY.md
folder1,FASE-2-DASHBOARD-WIRING.md,FASE-2-DASHBOARD-WIRING.md
folder1,FILES-CHANGED.md,FILES-CHANGED.md
folder1,FINAL-QA.md,FINAL-QA.md
folder1,FINANCE-2.0.md,FINANCE-2.0.md
folder1,FONT-SIZE-TOKEN-MIGRATION.md,FONT-SIZE-TOKEN-MIGRATION.md
folder1,HERO-CARD.md,HERO-CARD.md
folder1,IMPLEMENTATION_STATUS.md,IMPLEMENTATION_STATUS.md
folder1,KNOWN-ISSUES.md,KNOWN-ISSUES.md
folder1,LANGKAH-9-LAPORAN-AKHIR.md,LANGKAH-9-LAPORAN-AKHIR.md
folder1,MODAL-EXIT-ANIMATION.md,MODAL-EXIT-ANIMATION.md
folder1,PAGE-CONTAINER-MAXWIDTH.md,PAGE-CONTAINER-MAXWIDTH.md
folder1,PINNED-WIDGETS.md,PINNED-WIDGETS.md
folder1,PROJECT-SUMMARY.md,PROJECT-SUMMARY.md
folder1,PROJECT_MANIFEST.md,PROJECT_MANIFEST.md
folder1,QUICK-ACTIONS.md,QUICK-ACTIONS.md
folder1,README.md,README.md
folder1,RELEASE-NOTES.md,RELEASE-NOTES.md
folder1,RENCANA-SESI-RINGKAS.md,RENCANA-SESI-RINGKAS.md
folder1,REPORTS-2.0.md,REPORTS-2.0.md
folder1,ROADMAP-v1.1.md,ROADMAP-v1.1.md
folder1,ROADMAP.md,ROADMAP.md
folder1,SECONDARY-CLICKABLE-HOVER.md,SECONDARY-CLICKABLE-HOVER.md
folder1,SHOP-2.0.md,SHOP-2.0.md
folder1,THEME-CONTRAST-FIX.md,THEME-CONTRAST-FIX.md
folder1,TODO.md,TODO.md
folder1,TOUCH-TARGET-PADDING.md,TOUCH-TARGET-PADDING.md
folder1,TRANSITION-DURATION-TOKENS.md,TRANSITION-DURATION-TOKENS.md
folder1,UI-ICON-AUDIT.md,UI-ICON-AUDIT.md
folder1,ai-chat.js,ai-chat.js
folder1,app-bootstrap.js,app-bootstrap.js
folder1,app-bundle-a.min.js,app-bundle-a.min.js
folder1,app-bundle-b.min.js,app-bundle-b.min.js
folder1,app_production.html,app_production.html
folder1,app-bundle-a.min.kw184-vehicle-catalog-servis-link-642.2026-07-24T06-23-15-558Z.js,backups/app-bundle-a.min.kw184-vehicle-catalog-servis-link-642.2026-07-24T06-23-15-558Z.js
folder1,app-bundle-a.min.kw184-vehicle-catalog-servis-link-643.2026-07-24T06-39-15-154Z.js,backups/app-bundle-a.min.kw184-vehicle-catalog-servis-link-643.2026-07-24T06-39-15-154Z.js
folder1,app-bundle-a.min.kw184-vehicle-catalog-servis-link-644.2026-07-24T06-40-14-160Z.js,backups/app-bundle-a.min.kw184-vehicle-catalog-servis-link-644.2026-07-24T06-40-14-160Z.js
folder1,app-bundle-a.min.kw184-vehicle-catalog-servis-link-645.2026-07-24T06-47-30-603Z.js,backups/app-bundle-a.min.kw184-vehicle-catalog-servis-link-645.2026-07-24T06-47-30-603Z.js
folder1,app-bundle-b.min.kw184-vehicle-catalog-servis-link-642.2026-07-24T06-23-15-577Z.js,backups/app-bundle-b.min.kw184-vehicle-catalog-servis-link-642.2026-07-24T06-23-15-577Z.js
folder1,app-bundle-b.min.kw184-vehicle-catalog-servis-link-643.2026-07-24T06-39-15-189Z.js,backups/app-bundle-b.min.kw184-vehicle-catalog-servis-link-643.2026-07-24T06-39-15-189Z.js
folder1,app-bundle-b.min.kw184-vehicle-catalog-servis-link-644.2026-07-24T06-40-14-170Z.js,backups/app-bundle-b.min.kw184-vehicle-catalog-servis-link-644.2026-07-24T06-40-14-170Z.js
folder1,app-bundle-b.min.kw184-vehicle-catalog-servis-link-645.2026-07-24T06-47-30-621Z.js,backups/app-bundle-b.min.kw184-vehicle-catalog-servis-link-645.2026-07-24T06-47-30-621Z.js
folder1,budget.js,budget.js
folder1,car-notes.js,car-notes.js
folder1,chat-action-handlers.js,chat-action-handlers.js
folder1,data-health-check.js,data-health-check.js
folder1,diagnostik-versi.js,diagnostik-versi.js
folder1,AI_SCOPE.md,docs/AI_SCOPE.md
folder1,AUDIT-SESI-1-features-sheets-pwa-selftest.md,docs/AUDIT-SESI-1-features-sheets-pwa-selftest.md
folder1,BATCH_PLAN.md,docs/BATCH_PLAN.md
